           8
  9.000000427500420E-004  1.000000047500046E-003  1.100000052250050E-003
  1.200000057000055E-003  1.300000061750059E-003  1.400000066500064E-003
  1.500000071250070E-003  1.600000076000074E-003  1.700000080750078E-003
  1.800000085500083E-003  1.900000090250088E-003  2.000000095000092E-003
  0.000000000000000E+000  1.000000047500053E-004  2.000000095000109E-004
  3.000000142500158E-004  4.000000190000204E-004  5.000000237500254E-004
  6.000000285000304E-004  7.000000332500362E-004  8.000000380000413E-004
  9.000000427500464E-004  1.000000047500051E-003  1.100000052250056E-003
  1.200000057000061E-003  1.300000061750066E-003  1.400000066500071E-003
  1.500000071250078E-003  1.600000076000082E-003  1.700000080750087E-003
  1.800000085500092E-003  1.900000090250098E-003  2.000000095000102E-003
  0.000000000000000E+000  1.000000047500052E-004  2.000000095000107E-004
  3.000000142500155E-004  4.000000190000201E-004  5.000000237500251E-004
  6.000000285000299E-004  7.000000332500353E-004  8.000000380000405E-004
  9.000000427500453E-004  1.000000047500050E-003  1.100000052250055E-003
  1.200000057000060E-003  1.300000061750066E-003  1.400000066500070E-003
  1.500000071250076E-003  1.600000076000081E-003  1.700000080750086E-003
  1.800000085500091E-003  1.900000090250096E-003  2.000000095000101E-003
  0.000000000000000E+000  1.000000047500051E-004  2.000000095000104E-004
  3.000000142500153E-004  4.000000190000198E-004  5.000000237500246E-004
  6.000000285000294E-004  7.000000332500344E-004  8.000000380000400E-004
  9.000000427500446E-004  1.000000047500049E-003  1.100000052250054E-003
  1.200000057000059E-003  1.300000061750064E-003  1.400000066500069E-003
  1.500000071250075E-003  1.600000076000079E-003  1.700000080750084E-003
  1.800000085500089E-003  1.900000090250094E-003  2.000000095000099E-003
  0.000000000000000E+000  1.000000047500050E-004  2.000000095000102E-004
  3.000000142500150E-004  4.000000190000196E-004  5.000000237500243E-004
  6.000000285000289E-004  7.000000332500341E-004  8.000000380000391E-004
  9.000000427500439E-004  1.000000047500048E-003  1.100000052250053E-003
  1.200000057000058E-003  1.300000061750063E-003  1.400000066500068E-003
  1.500000071250074E-003  1.600000076000078E-003  1.700000080750082E-003
  1.800000085500088E-003  1.900000090250093E-003  2.000000095000097E-003
  0.000000000000000E+000  1.000000047500046E-004  2.000000095000093E-004
  3.000000142500137E-004  4.000000190000176E-004  5.000000237500220E-004
  6.000000285000263E-004  7.000000332500311E-004  8.000000380000357E-004
  9.000000427500402E-004  1.000000047500044E-003  1.100000052250048E-003
  1.200000057000053E-003  1.300000061750057E-003  1.400000066500062E-003
  1.500000071250067E-003  1.600000076000071E-003  1.700000080750075E-003
  1.800000085500079E-003  1.900000090250085E-003  2.000000095000089E-003
  0.000000000000000E+000  1.000000047500050E-004  2.000000095000101E-004
  3.000000142500150E-004  4.000000190000191E-004  5.000000237500242E-004
  6.000000285000286E-004  7.000000332500339E-004  8.000000380000391E-004
  9.000000427500443E-004  1.000000047500049E-003  1.100000052250054E-003
  1.200000057000058E-003  1.300000061750063E-003  1.400000066500068E-003
  1.500000071250073E-003  1.600000076000078E-003  1.700000080750083E-003
  1.800000085500087E-003  1.900000090250093E-003  2.000000095000097E-003
  0.000000000000000E+000  1.000000047500051E-004  2.000000095000103E-004
  3.000000142500151E-004  4.000000190000196E-004  5.000000237500245E-004
  6.000000285000293E-004  7.000000332500347E-004  8.000000380000400E-004
  9.000000427500450E-004  1.000000047500049E-003  1.100000052250054E-003
  1.200000057000059E-003  1.300000061750064E-003  1.400000066500069E-003
  1.500000071250075E-003  1.600000076000080E-003  1.700000080750084E-003
  1.800000085500089E-003  1.900000090250094E-003  2.000000095000099E-003
  0.000000000000000E+000  1.000000047500052E-004  2.000000095000105E-004
  3.000000142500156E-004  4.000000190000202E-004  5.000000237500256E-004
  6.000000285000302E-004  7.000000332500359E-004  8.000000380000410E-004
  9.000000427500461E-004  1.000000047500052E-003  1.100000052250056E-003
  1.200000057000061E-003  1.300000061750066E-003  1.400000066500071E-003
  1.500000071250077E-003  1.600000076000082E-003  1.700000080750087E-003
  1.800000085500092E-003  1.900000090250098E-003  2.000000095000102E-003
  0.000000000000000E+000  1.000000047500055E-004  2.000000095000110E-004
  3.000000142500165E-004  4.000000190000211E-004  5.000000237500266E-004
  6.000000285000317E-004  7.000000332500376E-004  8.000000380000431E-004
  9.000000427500485E-004  1.000000047500054E-003  1.100000052250059E-003
  1.200000057000064E-003  1.300000061750069E-003  1.400000066500075E-003
  1.500000071250081E-003  1.600000076000086E-003  1.700000080750091E-003
  1.800000085500096E-003  1.900000090250102E-003  2.000000095000107E-003
  0.000000000000000E+000  1.000000047500078E-004  2.000000095000163E-004
  3.000000142500235E-004  4.000000190000311E-004  5.000000237500383E-004
  6.000000285000461E-004  7.000000332500540E-004  8.000000380000624E-004
  9.000000427500697E-004  1.000000047500077E-003  1.100000052250084E-003
  1.200000057000092E-003  1.300000061750100E-003  1.400000066500108E-003
  1.500000071250116E-003  1.600000076000123E-003  1.700000080750131E-003
  1.800000085500139E-003  1.900000090250147E-003  2.000000095000154E-003
  0.000000000000000E+000  1.000000047500073E-004  2.000000095000152E-004
  3.000000142500219E-004  4.000000190000287E-004  5.000000237500354E-004
  6.000000285000430E-004  7.000000332500503E-004  8.000000380000583E-004
  9.000000427500651E-004  1.000000047500071E-003  1.100000052250079E-003
  1.200000057000086E-003  1.300000061750093E-003  1.400000066500100E-003
  1.500000071250108E-003  1.600000076000114E-003  1.700000080750122E-003
  1.800000085500129E-003  1.900000090250136E-003  2.000000095000143E-003
  0.000000000000000E+000  1.000000047500067E-004  2.000000095000140E-004
  3.000000142500201E-004  4.000000190000264E-004  5.000000237500328E-004
  6.000000285000393E-004  7.000000332500463E-004  8.000000380000534E-004
  9.000000427500600E-004  1.000000047500066E-003  1.100000052250072E-003
  1.200000057000079E-003  1.300000061750086E-003  1.400000066500092E-003
  1.500000071250100E-003  1.600000076000105E-003  1.700000080750112E-003
  1.800000085500119E-003  1.900000090250125E-003  2.000000095000132E-003
  0.000000000000000E+000  1.000000047500022E-004  2.000000095000049E-004
  3.000000142500067E-004  4.000000190000085E-004  5.000000237500101E-004
  6.000000285000125E-004  7.000000332500148E-004  8.000000380000176E-004
  9.000000427500192E-004  1.000000047500021E-003  1.100000052250023E-003
  1.200000057000025E-003  1.300000061750028E-003  1.400000066500029E-003
  1.500000071250032E-003  1.600000076000033E-003  1.700000080750035E-003
  1.800000085500038E-003  1.900000090250039E-003  2.000000095000042E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000012E-004
  3.000000142500012E-004  4.000000190000012E-004  5.000000237500011E-004
  6.000000285000015E-004  7.000000332500017E-004  8.000000380000028E-004
  9.000000427500028E-004  1.000000047500003E-003  1.100000052250002E-003
  1.200000057000003E-003  1.300000061750003E-003  1.400000066500004E-003
  1.500000071250005E-003  1.600000076000004E-003  1.700000080750004E-003
  1.800000085500005E-003  1.900000090250005E-003  2.000000095000005E-003
  0.000000000000000E+000  1.000000047500053E-004  2.000000095000109E-004
  3.000000142500157E-004  4.000000190000205E-004  5.000000237500254E-004
  6.000000285000306E-004  7.000000332500359E-004  8.000000380000416E-004
  9.000000427500464E-004  1.000000047500051E-003  1.100000052250056E-003
  1.200000057000061E-003  1.300000061750066E-003  1.400000066500071E-003
  1.500000071250078E-003  1.600000076000081E-003  1.700000080750087E-003
  1.800000085500093E-003  1.900000090250097E-003  2.000000095000102E-003
  0.000000000000000E+000  1.000000047500066E-004  2.000000095000135E-004
  3.000000142500197E-004  4.000000190000257E-004  5.000000237500318E-004
  6.000000285000384E-004  7.000000332500451E-004  8.000000380000521E-004
  9.000000427500585E-004  1.000000047500064E-003  1.100000052250070E-003
  1.200000057000077E-003  1.300000061750084E-003  1.400000066500090E-003
  1.500000071250097E-003  1.600000076000103E-003  1.700000080750109E-003
  1.800000085500116E-003  1.900000090250122E-003  2.000000095000128E-003
  0.000000000000000E+000  1.000000047500071E-004  2.000000095000145E-004
  3.000000142500213E-004  4.000000190000278E-004  5.000000237500344E-004
  6.000000285000417E-004  7.000000332500488E-004  8.000000380000564E-004
  9.000000427500629E-004  1.000000047500070E-003  1.100000052250076E-003
  1.200000057000083E-003  1.300000061750090E-003  1.400000066500097E-003
  1.500000071250105E-003  1.600000076000111E-003  1.700000080750118E-003
  1.800000085500125E-003  1.900000090250132E-003  2.000000095000139E-003
  0.000000000000000E+000  1.000000047500076E-004  2.000000095000155E-004
  3.000000142500227E-004  4.000000190000297E-004  5.000000237500371E-004
  6.000000285000445E-004  7.000000332500523E-004  8.000000380000603E-004
  9.000000427500678E-004  1.000000047500075E-003  1.100000052250082E-003
  1.200000057000089E-003  1.300000061750098E-003  1.400000066500104E-003
  1.500000071250112E-003  1.600000076000119E-003  1.700000080750127E-003
  1.800000085500134E-003  1.900000090250142E-003  2.000000095000149E-003
  0.000000000000000E+000  1.000000047500075E-004  2.000000095000153E-004
  3.000000142500226E-004  4.000000190000293E-004  5.000000237500367E-004
  6.000000285000437E-004  7.000000332500514E-004  8.000000380000595E-004
  9.000000427500670E-004  1.000000047500074E-003  1.100000052250081E-003
  1.200000057000088E-003  1.300000061750096E-003  1.400000066500103E-003
  1.500000071250112E-003  1.600000076000118E-003  1.700000080750125E-003
  1.800000085500133E-003  1.900000090250140E-003  2.000000095000148E-003
  0.000000000000000E+000  1.000000047500073E-004  2.000000095000149E-004
  3.000000142500220E-004  4.000000190000287E-004  5.000000237500359E-004
  6.000000285000430E-004  7.000000332500502E-004  8.000000380000580E-004
  9.000000427500653E-004  1.000000047500072E-003  1.100000052250079E-003
  1.200000057000086E-003  1.300000061750094E-003  1.400000066500101E-003
  1.500000071250109E-003  1.600000076000115E-003  1.700000080750123E-003
  1.800000085500130E-003  1.900000090250137E-003  2.000000095000144E-003
  0.000000000000000E+000  1.000000047500073E-004  2.000000095000147E-004
  3.000000142500218E-004  4.000000190000284E-004  5.000000237500354E-004
  6.000000285000427E-004  7.000000332500496E-004  8.000000380000573E-004
  9.000000427500644E-004  1.000000047500071E-003  1.100000052250078E-003
  1.200000057000085E-003  1.300000061750093E-003  1.400000066500099E-003
  1.500000071250107E-003  1.600000076000114E-003  1.700000080750121E-003
  1.800000085500128E-003  1.900000090250135E-003  2.000000095000142E-003
  0.000000000000000E+000  1.000000047500066E-004  2.000000095000134E-004
  3.000000142500199E-004  4.000000190000257E-004  5.000000237500324E-004
  6.000000285000389E-004  7.000000332500457E-004  8.000000380000525E-004
  9.000000427500591E-004  1.000000047500065E-003  1.100000052250072E-003
  1.200000057000078E-003  1.300000061750084E-003  1.400000066500091E-003
  1.500000071250098E-003  1.600000076000104E-003  1.700000080750111E-003
  1.800000085500117E-003  1.900000090250124E-003  2.000000095000130E-003
  0.000000000000000E+000  1.000000047500072E-004  2.000000095000146E-004
  3.000000142500218E-004  4.000000190000283E-004  5.000000237500353E-004
  6.000000285000424E-004  7.000000332500495E-004  8.000000380000570E-004
  9.000000427500647E-004  1.000000047500071E-003  1.100000052250078E-003
  1.200000057000085E-003  1.300000061750092E-003  1.400000066500099E-003
  1.500000071250107E-003  1.600000076000114E-003  1.700000080750121E-003
  1.800000085500128E-003  1.900000090250135E-003  2.000000095000142E-003
  0.000000000000000E+000  1.000000047500072E-004  2.000000095000146E-004
  3.000000142500218E-004  4.000000190000282E-004  5.000000237500355E-004
  6.000000285000424E-004  7.000000332500498E-004  8.000000380000572E-004
  9.000000427500647E-004  1.000000047500071E-003  1.100000052250078E-003
  1.200000057000085E-003  1.300000061750092E-003  1.400000066500099E-003
  1.500000071250107E-003  1.600000076000114E-003  1.700000080750121E-003
  1.800000085500128E-003  1.900000090250135E-003  2.000000095000142E-003
  0.000000000000000E+000  1.000000047500075E-004  2.000000095000151E-004
  3.000000142500226E-004  4.000000190000293E-004  5.000000237500368E-004
  6.000000285000442E-004  7.000000332500517E-004  8.000000380000595E-004
  9.000000427500672E-004  1.000000047500074E-003  1.100000052250081E-003
  1.200000057000089E-003  1.300000061750096E-003  1.400000066500104E-003
  1.500000071250112E-003  1.600000076000119E-003  1.700000080750126E-003
  1.800000085500133E-003  1.900000090250141E-003  2.000000095000148E-003
  0.000000000000000E+000  1.000000047500078E-004  2.000000095000157E-004
  3.000000142500235E-004  4.000000190000305E-004  5.000000237500383E-004
  6.000000285000459E-004  7.000000332500539E-004  8.000000380000618E-004
  9.000000427500697E-004  1.000000047500077E-003  1.100000052250084E-003
  1.200000057000092E-003  1.300000061750100E-003  1.400000066500108E-003
  1.500000071250116E-003  1.600000076000124E-003  1.700000080750131E-003
  1.800000085500139E-003  1.900000090250147E-003  2.000000095000154E-003
  0.000000000000000E+000  1.000000047500021E-004  2.000000095000048E-004
  3.000000142500063E-004  4.000000190000081E-004  5.000000237500096E-004
  6.000000285000117E-004  7.000000332500136E-004  8.000000380000165E-004
  9.000000427500179E-004  1.000000047500020E-003  1.100000052250021E-003
  1.200000057000023E-003  1.300000061750025E-003  1.400000066500027E-003
  1.500000071250030E-003  1.600000076000031E-003  1.700000080750033E-003
  1.800000085500035E-003  1.900000090250037E-003  2.000000095000039E-003
  0.000000000000000E+000  1.000000047500016E-004  2.000000095000038E-004
  3.000000142500048E-004  4.000000190000061E-004  5.000000237500072E-004
  6.000000285000087E-004  7.000000332500103E-004  8.000000380000128E-004
  9.000000427500137E-004  1.000000047500015E-003  1.100000052250016E-003
  1.200000057000017E-003  1.300000061750019E-003  1.400000066500021E-003
  1.500000071250023E-003  1.600000076000024E-003  1.700000080750025E-003
  1.800000085500027E-003  1.900000090250028E-003  2.000000095000030E-003
  0.000000000000000E+000  1.000000047500011E-004  2.000000095000027E-004
  3.000000142500033E-004  4.000000190000040E-004  5.000000237500047E-004
  6.000000285000056E-004  7.000000332500066E-004  8.000000380000083E-004
  9.000000427500089E-004  1.000000047500010E-003  1.100000052250010E-003
